match_id,name,version,num_players,map_type,game_type,leaderboard_id,rating_type,player_name,elo,team,civ,won
171862841,AUTOMATCH,63581,4,12,Random Map,Team Random Map,Team Random Map,La Hire,1290,1,Malay,0
171862841,AUTOMATCH,63581,4,12,Random Map,Team Random Map,Team Random Map,Jasee_wrath,1084,2,Mongols,1
171862841,AUTOMATCH,63581,4,12,Random Map,Team Random Map,Team Random Map,Sam,1142,1,Teutons,0
171862841,AUTOMATCH,63581,4,12,Random Map,Team Random Map,Team Random Map,Andy.HotSummer,1243,2,Burgundians,1
171862840,AUTOMATCH,63581,2,29,Random Map,1v1 Random Map,1v1 Random Map,LordZooK25,725,1,Bohemians,0
171862840,AUTOMATCH,63581,2,29,Random Map,1v1 Random Map,1v1 Random Map,Kilmer17,751,2,Teutons,1
171862842,AUTOMATCH,63581,6,29,Random Map,Team Random Map,Team Random Map,Vox Infinitum,941,1,Vikings,0
171862842,AUTOMATCH,63581,6,29,Random Map,Team Random Map,Team Random Map,线头,927,2,Britons,1
171862842,AUTOMATCH,63581,6,29,Random Map,Team Random Map,Team Random Map,HoraceBeaulieu,939,1,Teutons,0
171862842,AUTOMATCH,63581,6,29,Random Map,Team Random Map,Team Random Map,什么辣鸡名称DXHNB,938,2,Mongols,1
171862842,AUTOMATCH,63581,6,29,Random Map,Team Random Map,Team Random Map,AngelOfDarkness™,,1,Bulgarians,0
171862842,AUTOMATCH,63581,6,29,Random Map,Team Random Map,Team Random Map,wayan,936,2,Teutons,1
171862833,AUTOMATCH,63581,2,9,Random Map,1v1 Random Map,1v1 Random Map,Viphera,1217,1,Cumans,1
171862833,AUTOMATCH,63581,2,9,Random Map,1v1 Random Map,1v1 Random Map,[PdL]Garrote,1237,2,Byzantines,0
171862903,AUTOMATCH,63581,2,9,Random Map,1v1 Random Map,1v1 Random Map,Rider on the Storm,,1,Burgundians,0
171862903,AUTOMATCH,63581,2,9,Random Map,1v1 Random Map,1v1 Random Map,Imperio_Javier,908,2,Mongols,1
171862834,AUTOMATCH,63581,8,29,Random Map,Team Random Map,Team Random Map,IamBen,1486,1,Hindustanis,0
171862834,AUTOMATCH,63581,8,29,Random Map,Team Random Map,Team Random Map,Lathkore,1439,2,Britons,1
171862834,AUTOMATCH,63581,8,29,Random Map,Team Random Map,Team Random Map,AA_Nalan,1465,1,Byzantines,0
171862834,AUTOMATCH,63581,8,29,Random Map,Team Random Map,Team Random Map,潮男m,1332,2,Ethiopians,1
171862834,AUTOMATCH,63581,8,29,Random Map,Team Random Map,Team Random Map,"[SiG] ""I'm Back.""",1425,1,Goths,0
171862834,AUTOMATCH,63581,8,29,Random Map,Team Random Map,Team Random Map,Combi | OuKi,1324,2,Hindustanis,1
171862834,AUTOMATCH,63581,8,29,Random Map,Team Random Map,Team Random Map,y_fengyi,1350,1,Portuguese,0
171862834,AUTOMATCH,63581,8,29,Random Map,Team Random Map,Team Random Map,Wally,1484,2,Poles,1
171862836,AUTOMATCH,63581,6,33,Random Map,Team Random Map,Team Random Map,quake,1082,1,Italians,1
171862836,AUTOMATCH,63581,6,33,Random Map,Team Random Map,Team Random Map,[Obvi] FOX MULDER,1041,2,Spanish,0
171862836,AUTOMATCH,63581,6,33,Random Map,Team Random Map,Team Random Map,CARLONGAS,1143,1,Spanish,1
171862836,AUTOMATCH,63581,6,33,Random Map,Team Random Map,Team Random Map,alabataille,1003,2,Malians,0
171862836,AUTOMATCH,63581,6,33,Random Map,Team Random Map,Team Random Map,Atila,1038,1,Mayans,1
171862836,AUTOMATCH,63581,6,33,Random Map,Team Random Map,Team Random Map,Clayperon,1064,2,Magyars,0
171862940,AUTOMATCH,63581,2,9,Random Map,1v1 Random Map,1v1 Random Map,Monkey5566,1600,1,Japanese,1
171862940,AUTOMATCH,63581,2,9,Random Map,1v1 Random Map,1v1 Random Map,Damian_JM,1552,2,Turks,0
171862894,AUTOMATCH,63581,2,29,Random Map,1v1 Random Map,1v1 Random Map,ConcreteM00n,741,1,Franks,0
171862894,AUTOMATCH,63581,2,29,Random Map,1v1 Random Map,1v1 Random Map,Almendrita,801,2,Celts,1
171862843,AUTOMATCH,63581,6,29,Random Map,Team Random Map,Team Random Map,Alex12012010,774,1,Spanish,0
171862843,AUTOMATCH,63581,6,29,Random Map,Team Random Map,Team Random Map,Ranger,710,2,Franks,1
171862843,AUTOMATCH,63581,6,29,Random Map,Team Random Map,Team Random Map,Guadaña,753,1,Ethiopians,0
171862843,AUTOMATCH,63581,6,29,Random Map,Team Random Map,Team Random Map,hsnkrbck88,780,2,Britons,1
171862843,AUTOMATCH,63581,6,29,Random Map,Team Random Map,Team Random Map,mora1913,778,1,Franks,0
171862843,AUTOMATCH,63581,6,29,Random Map,Team Random Map,Team Random Map,缪缪是我老婆哒,727,2,Khmer,1
171862941,AUTOMATCH,63581,2,29,Random Map,1v1 Random Map,1v1 Random Map,chtken11,792,1,Khmer,0
171862941,AUTOMATCH,63581,2,29,Random Map,1v1 Random Map,1v1 Random Map,YOFO&URRY,831,2,Celts,1
171862946,AUTOMATCH,63581,2,72,Random Map,1v1 Random Map,1v1 Random Map,OvejaEléctrica,1385,1,Turks,1
171862946,AUTOMATCH,63581,2,72,Random Map,1v1 Random Map,1v1 Random Map,Darkfireweed,1390,2,Khmer,0
171862936,AUTOMATCH,63581,2,77,Random Map,1v1 Random Map,1v1 Random Map,Corsica,1211,1,Poles,0
171862936,AUTOMATCH,63581,2,77,Random Map,1v1 Random Map,1v1 Random Map,ChenWei1991,1238,2,Mongols,1
171862984,AUTOMATCH,63581,2,9,Random Map,1v1 Random Map,1v1 Random Map,MrJatf,1126,1,Tatars,0
171862984,AUTOMATCH,63581,2,9,Random Map,1v1 Random Map,1v1 Random Map,Umar,1171,2,Saracens,1
171862945,AUTOMATCH,63581,2,139,Random Map,1v1 Random Map,1v1 Random Map,746773977,887,1,Gurjaras,1
171862945,AUTOMATCH,63581,2,139,Random Map,1v1 Random Map,1v1 Random Map,[GMEX] | The_Spartako,916,2,Saracens,0
171862933,AUTOMATCH,63581,2,29,Random Map,1v1 Random Map,1v1 Random Map,badmoimoi,963,1,Spanish,0
171862933,AUTOMATCH,63581,2,29,Random Map,1v1 Random Map,1v1 Random Map,quirozrubin79,959,2,Portuguese,1
171862906,AUTOMATCH,63581,2,9,Random Map,1v1 Random Map,1v1 Random Map,[GT]YellowJacket,1968,1,Vietnamese,1
171862906,AUTOMATCH,63581,2,9,Random Map,1v1 Random Map,1v1 Random Map,liandao,2002,2,Saracens,0
171862944,AUTOMATCH,63581,2,139,Random Map,1v1 Random Map,1v1 Random Map,ofespinelman,1044,1,Mongols,1
171862944,AUTOMATCH,63581,2,139,Random Map,1v1 Random Map,1v1 Random Map,OgreBacon,1032,2,Byzantines,0
171862908,AUTOMATCH,63581,2,139,Random Map,1v1 Random Map,1v1 Random Map,LeosMind,1148,1,Byzantines,0
171862908,AUTOMATCH,63581,2,139,Random Map,1v1 Random Map,1v1 Random Map,AO,1135,2,Teutons,1
171862899,AUTOMATCH,63581,2,9,Random Map,1v1 Random Map,1v1 Random Map,CJDAWGG14,832,1,Turks,1
171862899,AUTOMATCH,63581,2,9,Random Map,1v1 Random Map,1v1 Random Map,GL.Berta,859,2,Aztecs,0
171862896,AUTOMATCH,63581,4,29,Random Map,Team Random Map,Team Random Map,Genie88,840,1,Goths,0
171862896,AUTOMATCH,63581,4,29,Random Map,Team Random Map,Team Random Map,thatquietkid1997,862,2,Poles,1
171862896,AUTOMATCH,63581,4,29,Random Map,Team Random Map,Team Random Map,K!||Switch,759,1,Khmer,0
171862896,AUTOMATCH,63581,4,29,Random Map,Team Random Map,Team Random Map,howzat,863,2,Khmer,1
171862935,AUTOMATCH,63581,2,9,Random Map,1v1 Random Map,1v1 Random Map,GL.slam,2500,1,Mayans,1
